CIK,CoName,Ticker,FTDate,LTDate
0001090872,"AGILENT TECHNOLOGIES, INC.",A,2003/5/20,2024/8/23
0000006201,AMERICAN AIRLINES GROUP INC.,AAL,2013/12/9,2024/8/1
0001158449,ADVANCE AUTO PARTS INC,AAP,2003/11/20,2024/7/29
0000320193,APPLE INC.,AAPL,2004/3/26,2024/8/19
0001551152,ABBVIE INC.,ABBV,2012/12/7,2024/8/7
0001140859,AMERISOURCEBERGEN CORP,ABC,2004/2/3,2023/8/9
0000815094,ABIOMED INC,ABMD,2004/1/28,2022/2/22
0001559720,"AIRBNB, INC.",ABNB,2020/12/9,2024/9/19
0000001800,ABBOTT LABORATORIES,ABT,2004/1/26,2024/9/13
0000947484,ARCH CAPITAL GROUP LTD.,ACGL,2003/7/22,2024/8/29
0001467373,ACCENTURE PLC,ACN,2009/9/9,2024/9/6
0000796343,ADOBE SYSTEMS INC,ADBE,2004/3/23,2024/9/19
0000006281,ANALOG DEVICES INC,ADI,2003/7/17,2024/9/19
0000007084,ARCHER-DANIELS-MIDLAND CO,ADM,2004/1/27,2024/9/12
0000008670,AUTOMATIC DATA PROCESSING INC,ADP,2003/5/19,2024/9/18
0001101215,"BREAD FINANCIAL HOLDINGS, INC.",ADS,2004/2/3,2022/6/17
0000769397,"AUTODESK, INC.",ADSK,2004/3/3,2024/9/16
0001002910,AMEREN CORP,AEE,2003/5/16,2024/8/30
0000004904,AMERICAN ELECTRIC POWER CO INC,AEP,2004/2/13,2024/9/6
0000874761,AES CORPORATION,AES,2003/8/21,2024/6/7
0000004977,AFLAC INC,AFL,2003/5/5,2024/9/16
0001578845,ALLERGAN PLC,AGN,2015/6/30,2020/5/12
0000005272,"AMERICAN INTERNATIONAL GROUP, INC.",AIG,2003/6/12,2024/8/19
0000922864,APARTMENT INVESTMENT & MANAGEMENT CO,AIV,2004/1/27,2024/2/2
0001267238,"ASSURANT, INC.",AIZ,2004/2/4,2024/8/21
0000354190,GALLAGHER ARTHUR J & CO,AJG,2003/6/11,2024/9/13
0001086222,AKAMAI TECHNOLOGIES INC,AKAM,2003/7/18,2024/9/13
0000915913,ALBEMARLE CORP,ALB,2004/2/2,2024/7/3
0001097149,ALIGN TECHNOLOGY INC,ALGN,2003/7/3,2024/8/19
